================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
--------------------------------------------------------------------------------
public | ai_recommendation | 0
public | all_sku | 3685
public | amendment_log | 0
public | attendance | 0
public | audit_log | 0
public | audit_policy | 30
public | auth_permission | 0
public | auth_role | 0
public | auth_role_permission | 0
public | auth_session | 67
public | auth_user | 0
public | batch_block_history | 0
public | batch_rejection_log | 0
public | bom | 0
public | bom_components | 0
public | bom_header | 0
public | bom_line | 0
public | bom_process_route | 0
public | box_edit_logs | 478
public | calculated_metrics | 0
public | cascade_events | 0
public | cat_inv_groups | 0
public | cat_inv_item_cat | 0
public | cat_inv_item_subcat | 0
public | cat_inv_items | 0
public | cat_inv_main_grp | 0
public | cat_inv_sale_grp | 0
public | categorial_invoicewise_inv | 0
public | categorial_item_fastlookup | 0
public | cdpl_approvals | 0
public | cdpl_articles | 0
public | cdpl_articles_v2 | 4
public | cdpl_boxes | 0
public | cdpl_boxes_v2 | 12645
public | cdpl_bulk_entry_articles | 0
public | cdpl_bulk_entry_boxes | 0
public | cdpl_bulk_entry_transactions | 0
public | cdpl_cold_stocks | 60657
public | cdpl_complaint_articles | 0
public | cdpl_complaint_history | 0
public | cdpl_complaint_proofs | 0
public | cdpl_complaints | 0
public | cdpl_customers | 0
public | cdpl_fishbone_analysis | 0
public | cdpl_outward | 0
public | cdpl_rca_capa | 0
public | cdpl_rtv_boxes | 0
public | cdpl_rtv_header | 0
public | cdpl_rtv_lines | 0
public | cdpl_transactions | 0
public | cdpl_transactions_v2 | 4
public | cdplitems | 0
public | cdplrtv_items | 0
public | cdplrtv_master | 0
public | cdplsku | 1
public | cfpl_approvals | 0
public | cfpl_articles | 0
public | cfpl_articles_v2 | 558
public | cfpl_boxes | 0
public | cfpl_boxes_v2 | 48564
public | cfpl_bulk_entry_articles | 0
public | cfpl_bulk_entry_boxes | 3200
public | cfpl_bulk_entry_transactions | 0
public | cfpl_cold_stocks | 44491
public | cfpl_complaint_articles | 1
public | cfpl_complaint_history | 0
public | cfpl_complaint_proofs | 1
public | cfpl_complaints | 1
public | cfpl_customers | 0
public | cfpl_fishbone_analysis | 1
public | cfpl_outward | 0
public | cfpl_rca_capa | 0
public | cfpl_rtv_boxes | 233
public | cfpl_rtv_header | 7
public | cfpl_rtv_lines | 7
public | cfpl_transactions | 0
public | cfpl_transactions_v2 | 493
public | cfplitems | 0
public | cfplrtv_items | 0
public | cfplrtv_master | 0
public | cfplsku | 1
public | coa_document | 0
public | cold_stock_snapshots | 683
public | cold_storage_boxes | 0
public | commit_log | 0
public | companies | 0
public | competitor_market_share | 0
public | competitor_price_tracking | 0
public | competitor_products | 0
public | competitor_promotions | 0
public | competitors | 0
public | config | 0
public | cst_transferout | 0
public | cst_transferout_items | 0
public | customer_master | 0
public | customer_tolerance | 118
public | customers | 0
public | daily_ledger | 0
public | daily_sales | 0
public | daily_stock_summary | 0
public | day_end_balance_scan | 0
public | day_end_balance_scan_line | 0
public | discrepancy_report | 0
public | doc_ccp_roasting_bar | 0
public | doc_chemical_preparation | 0
public | doc_daily_cleaning_checklist | 0
public | doc_deep_cleaning | 0
public | doc_equipment_cleaning_sanitation | 0
public | doc_eyewash_refill | 0
public | doc_fg_chemical_analysis | 0
public | doc_first_aid_box | 0
public | doc_fly_catcher_check | 0
public | doc_glass_brittle_check | 0
public | doc_gmp_ghp_inspection | 0
public | doc_gmp_schedule | 0
public | doc_incident_report | 0
public | doc_inprocess_qc_record | 0
public | doc_inward_rm_check | 0
public | doc_line_clearance | 0
public | doc_lux_monitoring | 0
public | doc_mock_drill | 0
public | doc_new_equipment_clearance | 0
public | doc_new_product_verification | 0
public | doc_non_conforming_product | 0
public | doc_outgoing_vehicle_inspection | 0
public | doc_personal_hygiene_checkup | 0
public | doc_pre_production_inspection | 0
public | doc_pre_weighing_check | 0
public | doc_preventive_maintenance | 0
public | doc_product_weight_check | 0
public | doc_production_tool_issuance | 0
public | doc_rework_recycling | 0
public | doc_roasting_temperature | 0
public | doc_safety_meeting | 0
public | doc_temperature_humidity | 0
public | doc_traceability_report | 0
public | doc_training_attendance | 0
public | doc_training_attendance_workers | 0
public | doc_training_card | 0
public | doc_training_feedback | 0
public | doc_training_reference_sheet | 0
public | doc_vehicle_inspection | 0
public | doc_waste_disposal | 0
public | doc_water_analysis | 0
public | doc_weighing_scale_calibration | 0
public | entity_snapshot | 0
public | fifo_layers | 0
public | fifo_skip_log | 0
public | floor_inventory | 0
public | floor_movement | 0
public | fssai_licenses | 0
public | fulfillment_bom_override | 0
public | fulfillment_floor_stock | 0
public | grn | 0
public | iam_perms | 0
public | iam_role_perms | 0
public | iam_roles | 0
public | iam_tokens_refresh | 0
public | iam_tokens_revoked | 0
public | iam_users | 0
public | icards | 0
public | ims_users | 0
public | inner_cold_transfer | 16
public | inter_entity_transfer | 0
public | inter_entity_transfer_line | 0
public | internal_issue_note | 0
public | internal_job_card | 0
public | internal_order | 0
public | interunit_transfer_boxes | 862
public | interunit_transfer_in_boxes | 9882
public | interunit_transfer_in_cold_storage | 0
public | interunit_transfer_in_header | 177
public | interunit_transfer_request_lines | 0
public | interunit_transfer_requests | 0
public | interunit_transfers_header | 196
public | interunit_transfers_lines | 11051
public | inventory_batch | 0
public | inventory_event_log | 0
public | inventory_moves | 0
public | ipqc_daily_sequence | 7
public | ipqc_records | 88
public | ipqc_records_185 | 9
public | ipqc_sku | 0
public | ipqc_users | 0
public | issue_note | 0
public | issue_note_line | 0
public | jb_inward_boxes | 0
public | jb_materialout_header | 4
public | jb_materialout_lines | 1057
public | jb_work_inward_lines | 0
public | jb_work_inward_receipt | 0
public | job_card | 8
public | job_card_balance_material | 2
public | job_card_byproduct | 3
public | job_card_environment | 3
public | job_card_loss_reconciliation | 5
public | job_card_material_accounting | 0
public | job_card_material_consumption | 0
public | job_card_metal_detection | 2
public | job_card_output | 1
public | job_card_partial_dispatch | 0
public | job_card_pm_indent | 7
public | job_card_process_step | 8
public | job_card_remarks | 0
public | job_card_rm_indent | 4
public | job_card_sign_off | 2
public | job_card_weight_check | 40
public | jobwork_inward_receipts | 0
public | jobwork_orders | 0
public | legacy_import_log | 0
public | log_audit | 0
public | log_edit | 0
public | lookup_value | 61
public | lot_block | 0
public | machine | 0
public | machine_capacity | 0
public | material_document | 0
public | material_document_line | 0
public | material_types | 0
public | mb_log | 0
public | mb_status | 0
public | md_entry | 1149
public | md_entry_185 | 201
public | md_records | 115
public | md_records_185 | 12
public | mfg_bom_lines | 0
public | mfg_customers | 0
public | mfg_item_customers | 0
public | mfg_items | 0
public | mfg_job_cards | 0
public | mfg_process_loss_defaults | 0
public | mis_creditors | 0
public | mis_creditors_refers | 0
public | mis_debtor_invoicetotals | 0
public | mis_debtors | 0
public | mis_debtors_refer | 0
public | mis_inventory | 0
public | mis_inventory_refers | 0
public | mis_opening_creditors | 0
public | mis_opening_debtors | 0
public | mis_opening_inventory | 0
public | mis_sales | 0
public | mis_sales_refers | 0
public | mis_temp_debtors | 0
public | mis_users | 0
public | mis_wcsheet | 0
public | mis_wcsheet_refer | 0
public | module_permissions | 0
public | modules | 0
public | movement_type_ref | 0
public | mst_component | 0
public | mst_customer | 0
public | mst_factory | 0
public | mst_fg | 0
public | mst_fg_floor | 0
public | mst_fg_machine | 0
public | mst_floor | 0
public | mst_machine | 0
public | mst_stage | 0
public | ncr_parameter_detail | 0
public | ncr_record | 0
public | ncr_supplier_action | 0
public | ni_records | 3
public | ni_reports | 1
public | notification_log | 0
public | off_grade_inventory | 0
public | offgrade_consumption | 0
public | offgrade_inventory | 0
public | offgrade_reuse_rule | 0
public | outward_approvals | 0
public | outward_articles | 0
public | outward_boxes | 0
public | password_reset_otps | 0
public | po_box | 0
public | po_header | 0
public | po_item_boxes | 0
public | po_items | 0
public | po_line | 0
